num_detect,fps
0,13.520940788116361
0,17.660896623450995
0,12.59963171128087
0,15.567785852677213
0,12.289920300046882
0,15.407829725331442
0,17.730102636073113
0,14.78314688321667
0,12.840872283299198
0,14.122378340521959
0,16.211060908820357
0,12.619154210893686
0,13.3937423759556
0,15.541539293826446
0,11.379135964579106
0,12.589156221485856
0,10.13854033971559
0,14.455191808629062
0,14.064556800729667
0,15.28386055307969
0,10.821859914288
0,14.627296029573314
0,16.854273739537163
0,17.06548619276824
0,16.392067970954454
0,13.539140904674442
0,12.014654868676221
0,17.3312617764702
0,14.045388028463792
0,15.51193822302435
0,5.373537565915229
0,13.727826454098247
0,14.792009931159011
0,14.036739187909333
0,13.71184972326563
0,15.07029419796203
0,17.053829108133932
0,13.719160293857898
0,14.701793250424126
